gpa,student_id,report_id
2.2,1,1
4.0,2,2
2.0,3,3
3.0,4,4
1.7,5,5
1.8,6,6
2.8,7,7
2.8,8,8
3.4,9,9
2.8,10,10
3.4,11,11
1.2,12,12
2.8,13,13
1.1,14,14
1.2,15,15
3.2,16,16
2.8,17,17
3.6,18,18
3.3,19,19
2.6,20,20
1.5,21,21
1.5,22,22
1.9,23,23
3.2,24,24
3.4,25,25
1.8,26,26
2.8,27,27
1.7,28,28
1.1,29,29
2.9,30,30
2.0,31,31
2.9,32,32
2.5,33,33
1.6,34,34
2.2,35,35
3.1,36,36
3.3,37,37
2.8,38,38
3.2,39,39
2.0,40,40
1.5,41,41
2.2,42,42
3.0,43,43
2.9,44,44
1.3,45,45
1.9,46,46
1.7,47,47
1.7,48,48
2.0,49,49
3.7,50,50
2.1,51,51
1.7,52,52
1.5,53,53
1.3,54,54
1.0,55,55
3.2,56,56
1.7,57,57
3.0,58,58
2.2,59,59
1.5,60,60
1.8,61,61
3.8,62,62
1.8,63,63
2.7,64,64
3.5,65,65
3.3,66,66
3.6,67,67
2.7,68,68
1.0,69,69
1.4,70,70
2.9,71,71
3.9,72,72
2.6,73,73
1.7,74,74
2.8,75,75
3.6,76,76
1.9,77,77
1.7,78,78
2.1,79,79
2.1,80,80
3.4,81,81
1.7,82,82
1.4,83,83
2.7,84,84
2.7,85,85
3.8,86,86
3.1,87,87
2.8,88,88
2.9,89,89
2.6,90,90
2.0,91,91
3.3,92,92
3.2,93,93
3.3,94,94
2.5,95,95
1.5,96,96
2.8,97,97
1.8,98,98
3.4,99,99
2.4,100,100
1.7,101,101
1.6,102,102
2.1,103,103
1.4,104,104
2.1,105,105
3.7,106,106
2.8,107,107
2.4,108,108
3.1,109,109
1.7,110,110
3.5,111,111
3.8,112,112
3.1,113,113
1.6,114,114
2.0,115,115
3.8,116,116
1.1,117,117
1.1,118,118
3.3,119,119
1.9,120,120
2.6,121,121
2.7,122,122
3.6,123,123
3.2,124,124
2.2,125,125
1.2,126,126
1.1,127,127
2.4,128,128
2.5,129,129
1.1,130,130
1.4,131,131
1.1,132,132
3.0,133,133
2.7,134,134
1.8,135,135
2.3,136,136
2.3,137,137
3.2,138,138
2.7,139,139
2.8,140,140
2.7,141,141
2.1,142,142
2.7,143,143
2.3,144,144
1.1,145,145
3.1,146,146
2.0,147,147
3.2,148,148
1.4,149,149
3.2,150,150
1.1,151,151
1.2,152,152
3.7,153,153
2.2,154,154
1.7,155,155
1.1,156,156
2.7,157,157
2.9,158,158
1.8,159,159
2.3,160,160
3.3,161,161
1.8,162,162
3.2,163,163
2.4,164,164
2.7,165,165
2.0,166,166
1.5,167,167
3.6,168,168
2.5,169,169
2.5,170,170
2.2,171,171
2.0,172,172
3.6,173,173
2.2,174,174
1.2,175,175
2.6,176,176
3.8,177,177
1.9,178,178
3.8,179,179
